Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Togo,TGO,2020,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,38.5
Togo,TGO,2018,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,40.08219
Togo,TGO,2016,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,43.32551
Togo,TGO,2014,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,46.56882
Togo,TGO,2012,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,49.81214
Togo,TGO,2010,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,53.05546
Togo,TGO,2008,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,56.29878
Togo,TGO,2006,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,59.54209
Togo,TGO,2004,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,62.78541
Togo,TGO,2002,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,66.02873
Togo,TGO,2000,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,69.27204
Togo,TGO,2021,Income share held by second 20%,SI.DST.02ND.20,11
Togo,TGO,2018,Income share held by second 20%,SI.DST.02ND.20,9.8
Togo,TGO,2015,Income share held by second 20%,SI.DST.02ND.20,9.5
Togo,TGO,2011,Income share held by second 20%,SI.DST.02ND.20,8.7
Togo,TGO,2006,Income share held by second 20%,SI.DST.02ND.20,9.7
Togo,TGO,2021,Income share held by third 20%,SI.DST.03RD.20,15.4
Togo,TGO,2018,Income share held by third 20%,SI.DST.03RD.20,14.2
Togo,TGO,2015,Income share held by third 20%,SI.DST.03RD.20,14.4
Togo,TGO,2011,Income share held by third 20%,SI.DST.03RD.20,13.4
Togo,TGO,2006,Income share held by third 20%,SI.DST.03RD.20,13.9
Togo,TGO,2021,Income share held by fourth 20%,SI.DST.04TH.20,21.6
Togo,TGO,2018,Income share held by fourth 20%,SI.DST.04TH.20,21.1
Togo,TGO,2015,Income share held by fourth 20%,SI.DST.04TH.20,22.4
Togo,TGO,2011,Income share held by fourth 20%,SI.DST.04TH.20,21.4
Togo,TGO,2006,Income share held by fourth 20%,SI.DST.04TH.20,21.2
Togo,TGO,2021,Income share held by highest 20%,SI.DST.05TH.20,45.2
Togo,TGO,2018,Income share held by highest 20%,SI.DST.05TH.20,49.1
Togo,TGO,2015,Income share held by highest 20%,SI.DST.05TH.20,48.6
Togo,TGO,2011,Income share held by highest 20%,SI.DST.05TH.20,51.6
Togo,TGO,2006,Income share held by highest 20%,SI.DST.05TH.20,49.1
Togo,TGO,2021,Income share held by highest 10%,SI.DST.10TH.10,29.6
Togo,TGO,2018,Income share held by highest 10%,SI.DST.10TH.10,33
Togo,TGO,2015,Income share held by highest 10%,SI.DST.10TH.10,31.5
Togo,TGO,2011,Income share held by highest 10%,SI.DST.10TH.10,34.5
Togo,TGO,2006,Income share held by highest 10%,SI.DST.10TH.10,32.6
Togo,TGO,2021,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,13.1
Togo,TGO,2018,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,15.8
Togo,TGO,2015,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,18.2
Togo,TGO,2011,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,19.7
Togo,TGO,2006,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,13.3
Togo,TGO,2021,Income share held by lowest 10%,SI.DST.FRST.10,2.8
Togo,TGO,2018,Income share held by lowest 10%,SI.DST.FRST.10,2.3
Togo,TGO,2015,Income share held by lowest 10%,SI.DST.FRST.10,1.9
Togo,TGO,2011,Income share held by lowest 10%,SI.DST.FRST.10,1.9
Togo,TGO,2006,Income share held by lowest 10%,SI.DST.FRST.10,2.5
Togo,TGO,2021,Income share held by lowest 20%,SI.DST.FRST.20,6.8
Togo,TGO,2018,Income share held by lowest 20%,SI.DST.FRST.20,5.8
Togo,TGO,2015,Income share held by lowest 20%,SI.DST.FRST.20,5.1
Togo,TGO,2011,Income share held by lowest 20%,SI.DST.FRST.20,4.8
Togo,TGO,2006,Income share held by lowest 20%,SI.DST.FRST.20,6.1
